benzene,btx,phi,air_excess,T,P,CO,CO_std,CO2,CO2_std,NO,NO_std,NO2,NO2_std,H2O,H2O_std,NH3,NH3_std,SO2,SO2_std,HCHO,HCHO_std,HCOOH,HCOOH_std,CH4,CH4_std,C2H2,C2H2_std,C2H4,C2H4_std,C2H6,C2H6_std,C3H6,C3H6_std,"1,3- C4H6","1,3- C4H6_std",iso-C4H8,iso-C4H8_std,N2O,N2O_std,C7H8,C7H8_std,CH3CHO,CH3CHO_std,CH3COCH3,CH3COCH3_std,CH3COOH,CH3COOH_std,CH3OH,CH3OH_std,DME,DME_std,O2,O2_std,CO_range,CO2_range,NO_range,,nan_std
0,,1,0,113,104,4159.333333,6.914918073,67216.66667,222.9633236,207.6666667,9.026143383,0.690533333,1.772448272,270766.6667,1851.063689,8.123666667,0.63362386,-29.01333333,8.821241344,-0.276966667,1.498294835,0.2397,0.455421832,0.349,1.331564467,-5.599,3.045024602,0.158553333,0.945004242,32.68,6.180414002,-0.567666667,1.549486352,1.102133333,0.61421437,0.52632,0.505685199,1.709,0.467106648,-15.51666667,9.519320946,25.20533333,8.119382826,2.79556,1.988398806,1.873866667,0.641163529,-0.281866667,1.18182281,-0.233533333,3.530582659,278.8333333,60.17966396,20000,200000,1000,,
0,,1.2,-16.7,113,103.1639344,24814.7541,100.9640564,52516.39344,276.4475518,12.78344262,3.130383171,1.767344262,2.115758683,243934.4262,3272.064844,67.66557377,0.847531222,-15.65622951,5.31328171,0.941634426,2.12148396,-0.196582623,0.305407293,2.584393443,1.153326361,-2.974149508,2.449046316,-0.09702459,0.75894429,30.91311475,6.331019669,-0.352029508,1.361861012,0.112419344,0.580104817,1.100862295,0.705676675,2.426721311,0.652615137,-12.06322951,6.388873309,23.3952459,7.151481059,2.31442623,1.686061658,0.102057377,0.789979451,-0.155431148,1.100992944,-4.33637377,4.518824259,8080.327869,426.7190502,100000,200000,200,,
0,,0.8,25,113,103,0.143,1.072065992,56100,265.534319,200.6,3.769637846,2.0091,2.201550491,231500,813.0294885,9.792,0.794034538,-20.478,5.298868059,-0.8387,2.451173239,-0.30915,0.428275205,1.65898,1.380358572,-4.151733333,2.159473569,0.222403333,0.664817226,28.82,5.816656387,-0.085266667,1.269974748,0.603236667,0.651711847,0.593626667,0.660942654,2.057666667,0.445920745,-8.29713,8.606281431,22.68733333,8.773387315,1.323416667,1.657188645,1.277133333,0.81096773,0.7743,1.206222684,-5.133,5.330837833,44313.33333,96.49214716,20000,200000,200,,
0,,1.05,-5,113,103,9191.25,68.8568794,61921.875,543.7870586,49.628125,3.438367495,1.79390625,2.372459328,266281.25,6672.542054,79.478125,2.226212439,-24.396875,6.537242969,-0.427040625,2.274454974,-0.299039875,0.296891719,1.37340625,1.551512193,-5.0520625,2.584644336,-0.134403125,0.670410944,30.3,5.536717267,-1.434884375,1.454651249,0.6006775,0.875929051,0.957471875,0.880943551,-0.186559375,0.487854555,-13.22625,7.257132562,24.5175,7.145712001,3.14371875,2.056786695,1.19995625,0.950935162,-0.044071875,1.127822587,-2.980809375,4.495129566,6050.3125,59.33410246,20000,200000,200,,
0,,1.1,-9,113,103,14939.70588,49.10972109,60129.41176,216.4075877,20.18529412,3.096629695,1.450176471,2.601653824,259073.5294,1132.891109,62.13088235,0.704747363,-26.70588235,5.325657876,0.817494118,1.950359303,-0.038959853,0.360070026,1.825813235,1.247993605,-6.030147059,2.252211748,-0.438182353,0.650555418,31.56617647,5.21586214,-0.715454412,1.328556402,0.615839706,0.641275157,1.146622059,0.702696497,1.085935294,0.551554107,-14.9395,7.910685637,26.05794118,7.639766636,3.93325,1.693412766,1.326975,0.838844373,0.147451471,1.3073458,-5.920264706,5.262846996,9127.352941,8.712298172,20000,200000,200,,
0,,0.91,10,113,103.1454545,-0.412849091,0.477123548,62854.54545,278.1446933,242.8545455,3.691886377,2.045127273,2.661155906,254781.8182,708.8149845,2.678363636,0.394786035,-27.66727273,5.408354209,1.745030545,2.299326854,-0.060764364,0.337082495,1.513538182,1.346789898,-5.241436364,2.998252278,-0.667490909,0.64865659,29.50363636,5.726230123,0.366567818,1.361512783,1.215427273,0.611203989,0.746965455,0.667874924,2.258363636,0.436031998,-18.99192909,9.491346624,24.39618182,7.740272022,2.389081818,1.753060541,1.16528,0.861690507,1.124969091,1.192339881,-4.783272727,4.922563696,24618.18182,243.8911692,200,200000,200,,
1.12,,1.05,-5,113,102,10345,1766.985805,67551.92308,226.8316039,73.74230769,3.906198517,2.181715385,2.267355747,248846.1538,2061.05464,59.84615385,1.073866354,-19.41653846,5.333513345,0.371975,2.271837077,-0.224881538,0.303446082,1.175075,1.328170847,-3.174653846,2.332561764,-0.621973077,0.75400634,29.54230769,4.684423524,-0.799878846,1.509276639,0.52801,0.649697254,1.075869231,0.62760521,-0.106846154,0.546612533,-17.87326923,8.697337327,21.71982115,7.711143394,3.083980769,1.876092515,0.785986538,0.896997705,0.051165385,1.380035619,-4.129480769,3.658431244,7637.884615,243.7756133,100000,200000,200,,
1.12,,0.91,10,113,103,-0.55496,0.363764516,70600,539.2896562,276.12,3.3950945,2.29312,2.06182432,241040,789.5146188,2.7352,0.449927031,-22.268,3.680434757,0.4256,2.299915868,0.0706108,0.393190413,1.505,1.323009259,-3.441776,2.89872681,0.21724,0.558039595,31.64,6.584514662,0.13868,1.411730217,1.01416,0.518441067,0.34544,0.757319675,2.6212,0.442834807,-14.4716,6.801218445,21.0936,6.020090586,1.96792,2.096230683,1.66116,0.822158981,0.76508,1.265475402,-2.49128,5.317887696,23876,568.096236,200,200000,1000,,
1.12,,1.1,-9,113,103,17656.71642,730.0682594,67405.97015,254.8067804,22.69850746,2.79825362,1.713567164,1.946820313,245119.403,1497.088785,55.81641791,0.947747153,-23.12686567,5.352944017,-1.169358209,2.004391787,-0.205946119,0.378630115,1.905188209,1.400939498,-5.449701493,2.424770672,-0.313977612,0.775733885,30.84179104,5.322957775,-1.07728806,1.311968719,0.625356119,0.681278445,1.040761194,0.737790444,1.13199403,0.58475809,-12.46063881,7.867405488,24.62447761,7.98648902,3.347462687,1.673224201,1.144780597,0.898875987,-0.332565672,1.191903922,-3.128985075,4.83296705,9413.58209,9.127582348,20000,200000,200,,
1.12,,1,0,113,103,3037.666667,1249.744878,73840,197.6128727,211.3666667,6.686608592,1.154786667,2.196273654,260700,1898.259685,31.83,1.649684099,-24.1,5.981326875,0.105256667,2.288463481,-0.160796667,0.290917078,0.829466667,1.390211025,-5.131333333,2.647991299,0.156233333,0.840214165,35.46666667,7.169442374,-0.832523333,1.516803296,0.528093333,0.722169906,0.684325667,0.751355524,1.541033333,0.736239068,-13.91453333,8.053869645,18.69233333,6.480768778,2.484903333,1.959399356,1.789633333,0.963285461,0.319366667,1.289308185,-4.537345667,5.255375423,668.6333333,84.0110902,20000,200000,200,,
1.12,,0.8,25,113,103,0.871093333,1.438419452,63266.66667,1150.51213,226.8,4.397491448,2.107533333,1.716967128,218800,761.1243951,3.317333333,0.504769892,-16.30666667,4.031337019,1.930133333,3.088797687,-0.302066667,0.258753635,1.659333333,1.370881049,-3.2432,1.855923906,0.214846667,0.584004649,27.11333333,3.410504395,-0.535673333,1.533011587,0.845301533,0.453553935,0.456666667,0.77051659,2.146,0.643490482,-12.72666667,8.571254016,23.95333333,5.99089731,1.312,1.551666112,0.993666667,0.834206017,1.138533333,0.949335075,-3.088666667,5.053196826,44166.66667,1726.334233,20000,200000,200,,
1.12,,1.2,-16.7,113,104,24479.16667,727.0651232,60575.69444,209.9432569,17.47076389,2.66574478,2.00580625,2.024790184,225291.6667,1041.808933,58.57638889,0.641642721,-19.80708333,5.599736165,0.347396667,2.077449295,-0.212735903,0.376482055,1.809295139,1.147078254,-2.619372917,2.259902043,-0.079741667,0.755623457,30.4625,5.693102067,-0.428632639,1.580341625,0.382771597,0.701939697,1.125284514,0.734170517,2.484993056,0.65981775,-9.921284722,7.231054448,20.07951389,6.89098642,1.922099306,1.644223852,0.821151389,0.77303391,-0.315717361,1.185486297,-3.087800694,4.409196141,8210.416667,253.6448586,100000,200000,200,,
0.5,,0.8,25,113,102.9074074,0.89277037,1.487635574,59788.88889,1130.489377,213.3333333,3.749143204,2.055001852,1.596898341,225185.1852,1793.801102,5.172592593,0.661739947,-13.16851852,4.873258868,0.427477778,2.284347363,-0.431170741,0.369989521,1.539942593,1.408925047,-3.482259259,2.307694299,0.272666667,0.807714186,28.32592593,5.261149627,-0.202703704,1.204240492,0.645608574,0.639020899,0.722503704,0.7009607,2.132962963,0.410313897,-11.18855556,7.506411736,24.70777778,7.98702351,1.315581481,1.787711075,0.868497037,1.054296631,1.496481481,1.116284202,-2.575996296,4.646763583,44796.2963,1600.813224,20000,200000,200,,
0.5,,0.91,10,113,103,-0.865290323,0.419702408,66938.70968,281.3054105,256.1935484,3.202656222,2.182129032,2.522925959,247290.3226,776.4377837,2.961612903,0.493711914,-22.38870968,7.279825589,0.181670968,2.226248842,-0.040791613,0.273696029,1.48416129,1.25187901,-3.802783871,2.233140105,0.259064516,0.717949582,30.23225806,6.441178341,-0.417529032,1.30739101,0.692419355,0.522499454,0.577490323,0.655780547,2.397741935,0.424972205,-7.74416129,8.188722089,24.79032258,6.876157659,1.883796774,1.857925725,1.283064516,0.821987353,1.229054839,1.334704523,-2.340577097,3.713570948,24683.87097,128.2844539,200,200000,200,,
0.5,,1.1,-9,113,103.4204545,16473.86364,1547.532179,63051.13636,670.1802432,38.06022727,2.923580575,1.603568182,2.218549033,250954.5455,10656.08783,56.65681818,3.601707387,-24.73897727,6.493554438,-0.4849375,1.885504724,-0.169046364,0.355641738,1.8765,1.233888923,-4.482193182,2.860323498,-0.057326136,0.67966014,32.17045455,5.457956899,-1.114103409,1.504791538,0.437402273,0.735686655,0.543196591,0.688664719,-0.154289545,0.511158631,-10.08770455,7.342720936,19.19295455,7.376422696,2.039369318,1.999265434,0.744834318,0.956553817,0.550529545,1.149915572,-1.961113636,4.819336084,9171.363636,7.586727988,20000,200000,200,,
0.5,,1.2,-16.7,113,104,24021.05263,133.877505,56500,161.0774533,14.56842105,3.477658832,1.985315789,2.138276701,235315.7895,661.9081,60.41578947,0.564023344,-18.80526316,5.488412726,0.290657895,2.147534451,-0.216663158,0.442035298,2.348578947,1.311552384,-2.465631579,1.451250987,-0.647357895,0.838559789,30.18947368,6.252774064,-0.933263158,1.444252012,0.912368421,0.473341795,0.952263158,0.586132799,2.471578947,0.59063194,-14.81963158,8.404267855,24.87894737,7.151002874,1.777368421,1.919493876,0.475315789,0.725680225,-0.560610526,1.157139649,-5.65,5.433066925,8842.105263,326.0173921,100000,200000,200,,
0.5,,1,0,113,103,4000,0,69614.63415,912.0756346,235.4390244,9.997651034,0.729002439,2.136334105,267658.5366,1056.660383,7.064146341,0.392459642,-29.09268293,5.767272083,-0.073356341,2.40103049,-0.201633415,0.415146842,0.859256098,1.625711894,-5.357317073,2.200638543,0.120900976,0.775406181,34.94146341,5.287767183,-0.56962439,1.311959463,0.509719512,0.728558369,0.766846341,0.750167482,1.467073171,0.381764868,-12.11795122,7.505660619,21.07829268,7.948836052,2.307390244,1.663524429,1.980560976,0.706976454,1.071353659,1.348285471,-2.213017073,5.868359113,906.097561,1587.100591,200,200000,,1000,0
0.5,,1.05,-5,113,102,9111.195652,1357.675482,64836.95652,337.3692473,117.9673913,9.08063584,2.036458696,2.044709331,249913.0435,2288.73303,67.03695652,2.559060509,-23.2173913,5.201273671,-0.267775543,2.309270752,-0.109717826,0.355173956,1.271248913,1.367881008,-3.363044565,2.874778557,-0.04786,0.718239009,29.80108696,5.542394869,0.196715217,1.54774376,0.987368804,0.61484481,1.011738043,0.754588623,0.245036957,0.757384605,-17.81279348,8.642801159,21.8075,7.564705452,3.249847826,1.828805845,1.333429348,0.866053519,0.046128804,1.309131479,-2.548410543,4.532441483,8325.326087,287.6148422,100000,200000,200,,
3,,0.8,25,113,103,1.825785714,1.828275211,72514.28571,416.0789506,251.8571429,1.671421788,2.774857143,2.098124272,203071.4286,604.2179781,3.319285714,0.462112128,-13.13,4.59676698,0.328142857,2.440859741,-0.346063857,0.359141843,1.247378571,1.770240015,-2.481785714,2.14087667,0.918985714,0.77303115,26.23571429,5.29620509,-0.037192857,1.305983812,0.050492857,0.744026264,0.916285714,0.658922063,2.427142857,0.274885257,-9.873571429,9.952153392,23.45,7.85533553,1.276357143,0.97204958,0.539,0.849238526,0.93345,1.528958267,-1.843714286,3.56416742,43200,435.4648432,20000,200000,200,,
3,,0.91,10,113,103,-0.449987179,0.423155102,82761.53846,679.4250375,307.5641026,9.291232767,3.258282051,1.799160511,221871.7949,727.1894724,2.692307692,0.554117815,-17.76,5.176044722,0.325548718,1.77221806,-0.079800513,0.42586552,1.313282051,1.275268568,-3.097358974,2.16516587,0.288494872,0.627709244,29.95641026,6.853979596,-0.390130769,1.348088241,0.664081026,0.70678676,0.538310256,0.780328945,2.640769231,0.446721882,-6.616592821,6.670147942,21.89384615,6.825019524,1.891410256,1.90309339,1.491102564,0.997608329,0.459511795,1.366176687,-4.768410256,4.60594474,22382.05128,976.5754624,200,200000,1000,,
3,,1.1,-9,113,103,20736.58537,382.8135591,76334.14634,313.9629263,23.01219512,2.418365443,2.299634146,1.813317072,225365.8537,657.5711973,64.46341463,0.741954741,-16.89463415,6.033903839,1.162682927,2.459383567,-0.043390732,0.40874543,2.900609756,1.073385204,-2.725390244,2.171492266,0.136073171,0.428913666,28.50487805,5.827052755,-0.120945854,1.520430161,0.035029268,0.710628063,1.175146341,0.635378979,1.788585366,0.592917123,-9.985707317,6.850233934,19.14878049,7.316044332,3.173756098,1.821048535,0.607109756,0.998880879,-0.004213902,1.336192208,-6.481853659,5.692945648,9129.512195,9.673999648,20000,200000,200,,
3,,1.2,-16.7,113,103,32059.70149,715.2600245,67598.50746,687.0428158,25.91791045,2.858987958,2.095904478,1.664729725,208477.6119,11032.908,63.44029851,2.932322321,-14.54746269,5.839673578,1.05628209,2.40290749,-0.430344478,0.333544917,54.03731343,7.593306031,11.89537313,5.03229998,7.437164179,1.688356238,21.62985075,5.526967786,-0.879761194,1.586514031,0.06341194,0.653849987,1.076340299,0.747991002,2.599253731,0.748814227,-17.30656716,6.90215844,19.46876119,7.327927592,2.168791045,1.551771324,1.128592537,0.821813144,0.066223597,1.069765248,-4.973250746,4.73292542,7739.701493,262.4005441,100000,200000,200,,
3,,1.05,-5,113,104,13740.98361,546.7793152,77713.11475,305.0405256,49.13934426,2.842143219,3.032213115,1.898850005,222442.623,739.0990755,91.48688525,0.679444452,-18.8704918,5.254084417,1.642127869,2.121018355,-0.182598852,0.325844004,1.977154098,1.378504162,-2.630485246,2.342558574,-0.44195082,0.661807149,29.5147541,5.273819199,-1.029611475,1.39239597,0.295465049,0.501122054,1.331721311,0.727787752,0.337752459,0.527682352,-15.33967213,7.315696338,19.89081967,6.205989454,2.281588607,1.396803461,0.729701639,0.745925666,-0.257291803,1.105305739,-4.367639344,4.894878275,8330.163934,354.613009,20000,200000,200,,
3,,1,0,113,103,4813.076923,282.2590191,84884.61538,267.869084,101.9384615,8.684840905,2.132153846,1.540230936,237769.2308,587.0395086,70.94615385,0.516318328,-20.46923077,3.447058947,0.244323077,1.829647413,-0.572692308,0.295395162,0.673923077,1.014780091,-3.314230769,2.742449887,0.269692308,0.812635356,32.93846154,6.165522,-0.437692308,1.605920017,0.152276923,0.623076699,1.217538462,0.857648284,1.753538462,0.647179927,-14.16538462,9.431417807,25.00615385,10.37360461,2.996076923,2.388366152,1.048184615,0.668745962,0.597461538,0.927007194,-3.298609231,4.281329761,833.0769231,1906.080311,20000,200000,1000,,
5,,1.2,-16.7,113,103,35752.13675,568.6514868,73792.30769,739.2321554,34.61965812,2.924610368,3.04034188,1.923279492,199444.4444,8764.387993,62.2017094,2.23383974,-12.97752137,5.605133286,1.619955556,2.258595171,-0.240495556,0.327416797,84.54529915,10.22633557,30.31282051,7.117970228,12.0857265,1.87688552,24.08632479,5.395689044,-0.739770085,1.672135625,0.125822479,0.625429289,0.87071094,0.712420835,3.265897436,0.761099446,-14.44094359,7.15869567,20.38393162,7.164555934,2.349301709,1.70968401,1.740603419,0.818546759,0.271902564,1.090925842,-4.35788506,4.711635289,8071.111111,122.0481702,100000,200000,200,,
5,,1,0,113,103,5235.217391,226.2519651,95030.43478,346.9675394,97.69565217,6.446806497,3.013608696,1.926160481,222260.8696,1937.177587,66.90434783,0.613534939,-15.35478261,5.796174117,-0.974056522,2.020403771,-0.446717391,0.440296905,1.214391304,1.209104416,-2.049434783,2.094192156,0.252486957,0.712691936,33.03043478,4.572423115,-1.096804348,1.651842505,0.313521857,0.658638936,1.138695652,0.623488211,1.892391304,0.650985082,-11.18608261,7.676491088,18.49869565,7.325082816,2.744169565,1.961230454,0.926913043,0.817638438,0.346869565,1.14560646,-2.98473913,3.761043652,318.4347826,125.8379297,20000,200000,1000,,
5,,0.8,25,113,103,0.4568,0.323006354,80227.27273,407.2928257,265.2727273,2.962974988,3.358181818,1.034710157,189363.6364,492.3659639,3.094545455,0.430843329,-12.31272727,4.500423453,1.015818182,3.150357223,-0.211890909,0.326921999,1.988209091,1.146067621,-3.033,1.901245957,0.840736364,0.69977481,27.49090909,6.21816916,0.723545455,1.981530931,-0.043809091,0.711137107,0.767636364,0.615239678,2.557272727,0.487307293,-8.775181818,7.517816765,22.07818182,9.859973745,1.38,2.029998827,1.372090909,0.631886737,0.907909091,1.256474012,-9.203272727,5.018544071,43190.90909,248.6326242,200,200000,200,,
5,,1.05,-5,113,103.5833333,14560.41667,394.5628271,86950,251.312345,49.74583333,2.561492849,3.211145833,1.610647101,207604.1667,760.5976413,78.50833333,0.486375784,-14.67208333,5.225418828,0.36719625,2.201897185,-0.029235833,0.342932209,3.1264375,1.373752202,-2.199541667,2.291720062,-6.45833E-05,0.647807549,27.61666667,4.582315357,-1.091258333,1.435695491,-0.127020833,0.693864403,1.068829167,0.68224947,-0.310646875,0.557425652,-15.00883333,7.58008853,17.55541667,7.028471709,2.144104167,1.895075105,1.06800625,0.717487444,-0.230525,1.196454576,-3.995260417,3.627393616,6527.083333,240.5516321,20000,200000,200,,
5,,1.1,-9,113,103,22266.34615,589.0482911,83475.96154,279.9224159,23.67788462,2.954402487,2.889788462,1.527643841,207442.3077,719.9962839,67.02307692,0.613413789,-16.51105769,5.679622345,1.815249038,2.162401471,-0.174763029,0.371468236,3.926471154,1.253956575,-1.503658654,2.402687726,0.201668269,0.683865443,27.51923077,5.657965646,-0.193133654,1.405111728,0.067189038,0.609248926,1.226796154,0.747888495,1.8345,0.700958378,-10.87295192,7.321291287,17.96493269,7.570801244,2.814514423,1.614084284,0.575041346,0.817672,-0.193945192,1.259891817,-3.657259615,4.976719722,9127.788462,9.82520969,39230.76923,200000,200,,
5,,0.91,10,113,103,-0.541467532,0.332901911,90988.31169,772.564531,326.8961039,8.018906443,3.778584416,1.712905305,214155.8442,5580.228718,3.242467532,0.48489917,-15.66558442,5.061719849,0.885637662,2.492706755,0.036125065,0.355676823,1.827597403,1.249355884,-2.374831169,2.602234517,0.310415584,0.74386722,29.65844156,6.341529282,-0.318109091,1.38252773,0.607488312,0.569187269,0.63154961,0.750826909,2.495584416,0.445493025,-5.119311688,7.958326185,20.54311688,7.000831372,1.799938961,2.054895018,1.392503896,0.76401839,0.397320961,1.172517919,-2.880061039,5.144874329,22041.55844,591.9615447,200,200000,1000,,
2,,0.8,25,113,103,1.027821429,1.505749519,67064.28571,198.5396419,237.2857143,2.2584351,2.252857143,1.657844511,212928.5714,465.758754,2.650714286,0.376523361,-12.43835714,5.10570263,0.302107143,1.704842082,-0.272842857,0.339487181,1.318428571,0.857428085,-2.343785714,2.25231812,0.2504,0.77296142,27.38571429,4.399470868,0.177571429,1.955557918,1.248957143,0.926858139,0.766642857,0.645514048,2.234285714,0.402358128,-17.15,11.45429695,27.77,8.304892802,1.136142857,1.876336259,1.508142857,0.731860527,0.323857143,1.42458539,-4.883571429,4.193979119,43650,245.7038265,20000,200000,200,,
2,,1.1,-9,113,103,17838.29787,1389.910369,72746.80851,278.9003474,22.87021277,3.063620382,2.147957447,1.732083312,234468.0851,1657.191092,59.15106383,0.724345412,-18.41468085,4.098129577,0.790723404,2.461883777,-0.283548936,0.344809353,1.912736842,1.414785152,-3.188446809,2.242235595,-0.317787234,0.63082309,31.33829787,6.002169973,-0.305548936,1.340397207,0.265896596,0.817676558,0.855365957,0.583543457,0.881414894,0.701626469,-13.86808511,6.770445464,19.28893617,6.752497661,3.321297872,1.792354743,0.594457447,0.853259574,-0.237011277,1.196065501,-0.660191489,5.29212586,9130.851064,8.999351765,20000,200000,200,,
2,,0.91,10,113,103,-0.437377358,0.47847234,75492.45283,507.7866281,291.5471698,6.442614192,2.60290566,2.149852657,228735.8491,784.3940554,2.870377358,0.408728399,-19.21679245,5.11918363,0.2505,2.174875261,-0.222922642,0.357215601,1.148678113,1.532014912,-2.814566038,2.321963634,0.2823,0.702403489,29.57358491,5.876576617,-0.144932075,1.269628416,0.668779811,0.571645929,0.563235849,0.779346995,2.58754717,0.484683129,-10.16498113,7.729813576,22.3590566,7.289133534,0.643532075,1.582856896,1.591,0.990979909,1.160545283,1.1936718,-6.247518868,5.643663391,23558.49057,704.1195684,200,200000,1000,,
2,,1,0,113,103,3444.814815,432.6823131,79342.59259,285.2130549,143.2222222,7.771663522,1.836109259,1.976894208,252370.3704,1115.67081,52.82592593,0.749376111,-21.11296296,5.401489801,0.663163333,1.963443406,-0.241049074,0.34733265,0.761514815,1.128373446,-3.216864815,2.63784073,-0.41217037,0.76767621,35.01296296,6.039590451,-0.778222222,1.442578584,0.42325,0.623356334,0.775488889,0.595950228,1.815537037,0.576530348,-13.10311111,9.921256017,22.88648148,7.401044422,2.145074074,1.624143586,1.726816667,0.993281891,0.200731481,0.951291286,-4.816566667,4.391533418,196.7407407,19.71401625,20000,200000,1000,,
2,,1.05,-5,113,103.6621622,10472.56757,835.8612989,73027.02703,269.6923404,62.22972973,3.306013063,2.699035135,1.877806617,234594.5946,946.4422305,78.20540541,0.592674531,-21.38932432,4.927213983,1.378936622,2.097076157,-0.121456757,0.326163586,1.268475676,1.218248914,-4.092972973,1.943432814,-0.246062162,0.673461625,30.05405405,6.397090946,-0.646590541,1.219293066,0.294842216,0.572401348,1.147744595,0.764216457,-0.050023243,0.492581074,-12.70035135,7.29957105,21.89905405,7.164390621,2.852454054,1.741751929,0.816428149,0.756379739,-0.326416216,1.05486748,-3.626189189,5.08571933,7930.540541,244.7372151,20000,200000,200,,
2,,1.2,-16.7,113,103,28826.92308,774.3727087,63873.07692,267.9737949,20.95,2.821242947,2.070269231,1.804811903,217038.4615,1203.940238,64.47692308,1.386859251,-14.88807692,4.891389809,1.420769231,2.100001854,-0.373275385,0.294585681,5.635384615,2.478567314,-1.742923077,2.862870449,0.514,0.741170024,27.81923077,5.313838333,-0.566096154,1.687932954,0.305846154,0.599881971,1.115923077,0.744212173,2.503076923,0.646594513,-10.84796538,7.460127687,16.79892308,8.134647356,2.477714231,1.212277397,0.467911538,0.761452638,-0.142757308,1.191733818,-5.055307692,3.44887587,7505.769231,169.0149797,100000,200000,200,,